正式版本,临时版本,修改人,更改需求、问题及现象,原因分析,更改内容,测试方案,邦普验证时间,邦普验证负责人
V100B00,V100B00A,张宇,固化参数,客户需求,按需修改,测试相应机型及参数显示正确,2023-01-07,邝杰洪
V100B00,V100B00B,邝杰洪,只开一侧，且另一侧未开时，存在未开一侧被冻住的风险,新需求,"增加：定时防冻逻辑
增加：参数【定时防冻间隔】、【定时防冻时长】","1、测试待机时防冻
2、测试仅热水运行，空调区未开启时的防冻
3、测试仅空调区开启，热水区未开启的防冻",2023-01-08,张宇
V100B00,V100B00C,邝杰洪,3.5寸屏显示优化,程序优化,优化使用温控器时邦普3.5寸屏隐藏了SV3状态,检查使用温控器的各个界面显示,2023-01-08,张宇
V100B00,V100B00D,邝杰洪,级联功能优化,客户需求,优化级联功能，优化内部测试反馈级联时存在压机未严格按照能调周期进行压机启动停止的情况,进行8个模块级联能调测试,2023-01-09,张宇
V100B00,V100B00F,邝杰洪,防冻功能优化,客户需求,"优化机组有区域运行时，其他未运行区域的防冻逻辑；
1、当单模块或级联时所有模块都带热水功能时：当有区域在运行，另外未运行的区域可以根据【定时防冻间隔】、【定时防冻时长】进行防冻；
2、当级联时有部分模块带热水功能时：
当只有热水区域运行时，空调区域满足防冻条件可自行防冻；
当只有空调区域运行时，热水区域满足防冻条件可自行防冻；
当空调区域只有A/B区中一个运行时，另一区域可根据【定时防冻间隔】、【定时防冻时长】进行防冻；","1、测试单模块待机防冻、运行时的定时防冻
2、测试级联时待机防冻、运行时防冻，运行的定时防冻",2023-01-10,张宇
V100B00,V100B00G,邝杰洪,退防冻温度范围有误，热水水箱中无水时可能无法正常退出防冻,客户需求,优化防冻逻辑解决之前由于加入热水水箱温度判断导致的无法退出防冻问题,"1、测试当热水水箱温度低时能否正常进行热水防冻
2、测试当热水水箱温度低进入防冻后能否正常流程退出防冻
3、模拟水箱没有水，水温低异常能否退出防冻",2023-01-12,张宇
V100B00,V100B00H,邝杰洪,试运行功能,程序优化,优化不同试运行功能间的切换。在进行某项试运行期间，开启其他试运行同时关闭之前的试运行，防止不了解该功能的人员同时开启多个试运行，导致功能混乱,测试进入不同试运行后，再进入不同试运行功能，是否能正常切换，且不影响当前试运行功能执行,2023-01-15,张宇
V100B00,/,邝杰洪,"1、固化参数
2、版本转正",客户需求,"1、按需修改
2、修改版本号，归档V100B00","1、测试相应机型及参数显示正确
2、测试版本号是否正确",2023-01-31,张宇
V100B01,V100B01H,邝杰洪,固化参数,客户需求,"0、由V100B00版本更改过来
1、按需修改
2、修改版本号，转正V100B01",测试相应机型及参数显示正确,2023-04-14,张宇
/,V100B01A,邝杰洪,能力测试优化,程序优化,增加：能力测试时可手动退出并恢复自由跑的功能,进入能力测试后，修改参数【能力测试选择】为禁用，测试机组是否退出能力测试并恢复自由跑,2023-02-11,张宇
/,V100B01A,张宇,水箱电热热水水箱最高温度限制调整,客户需求,水箱电热取消65℃限制，开放到80℃,水箱最高温度是否为80℃,2023-02-11,邝杰洪
/,V100B01A,邝杰洪,参数范围优化,程序优化,【变频水泵】参数【水泵目标转速】、【水泵目标流量】的最小值和最大值需根据【变频水泵编码】自适应,设置不同型号变频水泵，查看参数【水泵目标转速】、【水泵目标流量】可设范围是否正确,2023-02-12,张宇
/,V100B01A,邝杰洪,用电计量功能,程序优化,增加：压机、水泵、风机、电热总用电计量，默认不使用,测试用电计量功能计算是否正确,2023-02-14,张宇
/,V100B01A,张宇,制热出温上限优化,客户需求,修改：“制热出温上限”分段环温由固定值改为参数可设,测试“制热出温上限”分段环温参数设置是否正确,2023-02-16,邝杰洪
/,V100B01A,邝杰洪,BMS协议,客户需求,增加：BMS协议新增A区、B区、热水防冻标志,测试相应的BMS地址是否正确,2023-02-18,张宇
/,V100B01A,邝杰洪,水箱电热功能,程序优化,优化：智能电网开启水箱电热时，取消环温条件限制,测试智能电网开启时，有无环温限制,2023-02-23,张宇
/,V100B01A,邝杰洪,新增探头配置,客户需求,增加：【温度探头配置】新增温度探头配置”50K3950/5K3470“,测试参数【温度探头配置】是否有选项”50K3950/5K3470“,2023-03-02,张宇
/,V100B01A,张宇,固化参数,客户需求,按需修改,测试相应机型及参数显示正确,2023-03-07,邝杰洪
/,V100B01A,张宇,固化参数,客户需求,按需修改,测试相应机型及参数显示正确,2023-03-13,邝杰洪
/,V100B01A,邝杰洪,辅助电热功能,程序优化,优化：辅助电热关闭条件由水箱电热限制改为不能由同区开启,测试辅助电热关闭条件是否正确,2023-03-15,张宇
/,V100B01A,邝杰洪,参数名称优化,客户需求,优化：制热转速上限表对应参数名称,检查改后的参数名称,2023-03-15,张宇
/,V100B01A,邝杰洪,BMS协议,客户需求,增加：【电热热水上限】及室内温度探头BMS协议,"1、检查参数【电热热水上限】范围
2、测试相应的BMS地址是否正确",2023-03-16,张宇
/,V100B02A,张宇,固化参数,客户需求,按需修改,测试相应机型及参数显示正确,2023-03-18,邝杰洪
/,V100B02A,张宇,BMS通讯,程序优化,优化：内机与线控器通讯中断，清空室内温度值,测试内机与线控器通讯中断后，是否还有室内温度值残留,2023-03-18,邝杰洪
/,V100B02A,邝杰洪,增加底盘电热2,客户需求,增加：底盘电热2,测试底盘电热2动作是否正常,2023-03-19,张宇
/,V100B02A,邝杰洪,变频水泵型号,程序优化,增加：格兰富水泵,测试【变频水泵编码】是否有相应水泵,2023-04-01,张宇
/,V100B02A,邝杰洪,级联辅助电热优化,程序优化,优化：级联时制冷制热模块的辅助电热开启控制,测试级联时制冷制热模块是否可正常开启辅助电热,2023-04-01,张宇
/,V100B02A,张宇,探头使能,客户需求,增加：总出水温度探头使用禁用,测试总出水温度探头禁用使用功能是否正常,2023-04-06,邝杰洪
/,V100B02A,邝杰洪,固化参数,客户需求,按需修改,测试相应机型及参数显示正确,2023-04-16,张宇
/,V100B02B,邝杰洪,水泵运行模式,客户需求,"1、开放：参数【水泵运行模式】、【水泵间歇停时长】
2、增加：变频水泵间歇运行功能","1、检查参数【水泵运行模式】、【水泵间歇停时长】是否开放可设
2、测试空调时，变频水泵间歇运行动作正常
3、测试空调+热水时，变频水泵间歇运行动作正常",2023-04-26,张宇
/,V100B02C,邝杰洪,试运行功能,程序优化,"1、优化：空气排空试运行时变频水泵一直运行
2、优化：水泵试运行时变频水泵一直运行","1、测试空气排空试运行，检查变频水泵是否一直运行
2、测试水泵试运行，检查变频水泵是否一直运行",2023-04-28,张宇
V100B02,/,邝杰洪,"1、驱动转速上下限下发优化
2、版本转正",客户需求,"1、按需修改
2、修改版本号，归档V100B02","1、测试驱动转速上下限下发优化是否生效
2、测试版本号是否正确",2023-05-10,张宇
/,V100B03A,张宇,BMS协议调整,客户需求,"1、开放历史故障记录
2、开放能调目标温度&能调控制温度","1、测试通过BMS读取历史故障记录是否成功
2、测试通过BMS读取能调目标温度、能调控制温度",2023-05-15,邝杰洪
/,V100B03A,张宇,固化参数,客户需求,按需修改,测试参数是否正确,2023-05-25,邝杰洪
V100B03,/,邝杰洪,"1、功能优化
2、版本转正",程序优化、客户需求,"1、修改【定时除霜间隔】最大值由18改为9
2、修改【制热除霜间隔A】、【制热除霜间隔B】、【制热除霜间隔E】、【制热除霜间隔G】最大值由999改为540
3、修改版本号，归档V100B03","1、将【定时除霜间隔】设为最大值，测试时间条件是否有效
2、测试版本号是否正确",2023-05-30,张宇
